ID,RIF
1,0.118720174
2,0.009539126
3,0.011816249
4,0.0076912786
5,0.01678065
6,0.011816249
7,0.020766502
8,0.016782595
9,0.094748534
10,0.004843304
11,0.21289307
12,0.0076912786
13,0.0076912786
14,0.015339867
15,0.042205296
16,0.020766502
17,0.03091378
18,0.009539126
19,0.028157815
20,0.9363896
21,0.21289307
22,0.0076912786
23,0.0064736297
24,0.18807673
25,0.020766502
26,0.046457514
27,0.038361717
28,0.025541158
29,0.076073974
30,0.020766502
31,0.029208928
32,0.4606417
33,0.009607946
34,0.010783784
35,0.0022994713
36,0.114747204
37,0.020766502
38,0.010783784
39,0.01678065
40,0.1588323
41,0.0050672796
42,0.007277628
43,0.0054887594
44,0.9710839
45,0.01678065
46,0.6684817
47,0.028157815
48,0.0076912786
49,0.007757214
50,0.0068316637
51,0.9635477
52,0.0028410072
53,0.019947732
54,0.0016310099
55,0.09665472
56,0.0076912786
57,0.029208928
58,0.037460398
59,0.0057509392
60,0.010399944
61,0.0040077
62,0.025541158
63,0.0219892
64,0.20375282
65,0.039675094
66,0.020766502
67,0.026002696
68,0.114747204
69,0.00796314
70,0.0076912786
71,0.0041831476
72,0.046127878
73,0.03901291
74,0.0022660238
75,0.9199657
76,0.0033439174
77,0.019947732
78,0.004765983
79,0.0076912786
80,0.17876273
81,0.93949765
82,0.045624238
83,0.0028410072
84,0.17876273
85,0.67014414
86,0.1606941
87,0.0035621603
88,0.011409182
89,0.09271812
90,0.012933024
91,0.114747204
92,0.009526431
93,0.004765983
94,0.72324544
95,0.005370084
96,0.005377271
103,0.016923178
123,0.0076912786
126,0.009539126
131,0.009539126
132,0.037460398
144,0.05304745
145,0.03525648
146,0.06476916
147,0.97790307
148,0.01632349
149,0.011487257
150,0.012898532
151,0.9499229
152,0.9938652
153,0.9665505
154,0.011487257
155,0.9665505
156,0.031267293
157,0.017661067
158,0.05461476
159,0.09570318
160,0.03772829
161,0.4088623
162,0.025065184
163,0.005862336
164,0.036030784
165,0.008831898
166,0.011917122
167,0.0035071394
168,0.01589352
169,0.25142315
170,0.025065184
171,0.09570318
172,0.012592423
173,0.024314506
175,0.009539126
181,0.037460398
183,0.006387389
184,0.011487257
185,0.025065184
186,0.06476916
187,0.003613267
188,0.019396652
189,0.9937256
190,0.008831898
191,0.06476916
192,0.038559236
193,0.030918531
194,0.030918531
195,0.9937256
196,0.014137526
197,0.015681546
198,0.49970865
199,0.9949273
200,0.009325109
201,0.965484
202,0.0076912786
203,0.9949273
204,0.49970865
205,0.9710839
206,0.9944068
207,0.99539137
208,0.017847659
209,0.9954698
210,0.9949273
211,0.9954698
212,0.03525648
213,0.047639366
214,0.9949273
215,0.0038123494
216,0.9949273
217,0.016006969
218,0.13151975
219,0.13857391
220,0.9944068
221,0.0057543316
222,0.009747098
223,0.5156536
224,0.9747976
225,0.99539137
226,0.9944068
227,0.74197274
228,0.81588244
229,0.9944068
230,0.9921848
231,0.18506096
232,0.007005384
233,0.9944068
234,0.005664174
235,0.99624
236,0.9944068
237,0.9942795
238,0.13151975
239,0.9744158
240,0.9944068
241,0.9942795
242,0.9894713
243,0.9921848
244,0.9921848
245,0.9894713
246,0.93949765
247,0.9894713
248,0.9954698
249,0.9954698
250,0.9921848
251,0.020766502
252,0.9921848
253,0.9944068
254,0.9944068
255,0.9921848
256,0.0039486913
257,0.028895892
258,0.017258469
259,0.89306056
260,0.9944068
261,0.9895642
262,0.02052277
264,0.9924589
265,0.99624
266,0.9944068
267,0.9944068
268,0.9944068
269,0.9944068
270,0.028970126
271,0.9942795
272,0.9894713
273,0.95603603
274,0.9944068
275,0.99510163
276,0.9944068
277,0.99510163
278,0.9944068
279,0.9791613
280,0.8682874
281,0.9944068
282,0.9944068
283,0.9921848
284,0.9921848
285,0.9944068
286,0.95603603
287,0.9921848
288,0.9921848
289,0.99624
290,0.97918874
291,0.9944068
292,0.995436
293,0.9921848
294,0.95603603
296,0.99626786
297,0.99539137
298,0.995436
299,0.9944068
300,0.99539137
301,0.9921848
302,0.66382354
303,0.9944068
304,0.9954698
305,0.9944068
306,0.9944068
307,0.9949936
308,0.9921848
309,0.9744158
310,0.9944068
311,0.9944068
312,0.95603603
313,0.9944068
314,0.99539137
315,0.9944068
316,0.9942795
317,0.9944068
318,0.9921848
319,0.8704805
320,0.99539137
321,0.9944068
322,0.9921848
323,0.9936202
324,0.9921848
325,0.9942795
326,0.9921848
327,0.9937256
328,0.99539137
329,0.99539137
330,0.99539137
331,0.9921848
332,0.9944068
333,0.9724459
334,0.99539137
335,0.9944068
336,0.9938652
337,0.99536645
338,0.9944068
339,0.9944068
340,0.9954698
341,0.99510163
342,0.9921848
343,0.9921848
344,0.9944068
345,0.9938444
346,0.9944068
347,0.99539137
348,0.9944068
349,0.95603603
350,0.965484
351,0.9944068
352,0.87691844
353,0.9944068
354,0.99539137
355,0.9921848
356,0.9894713
357,0.9944068
358,0.9921848
359,0.9944068
360,0.9921848
361,0.99539137
362,0.9921848
363,0.9944068
364,0.99539137
365,0.9921848
366,0.9944068
367,0.99539137
368,0.9944068
369,0.99539137
370,0.995436
371,0.9944068
372,0.9921848
373,0.9924589
374,0.9944068
375,0.9937256
376,0.99539137
377,0.9944068
378,0.99539137
379,0.99539137
380,0.9415108
381,0.9944068
383,0.9944068
384,0.9944068
385,0.9944068
386,0.9938652
387,0.9944068
388,0.9748307
389,0.9954698
390,0.99539137
391,0.93949765
392,0.1465969
393,0.9944068
394,0.9921848
395,0.9963982
396,0.9944068
397,0.9944068
398,0.9944068
399,0.9944068
400,0.9944068
401,0.99539137
402,0.9944068
403,0.99539137
404,0.9944068
405,0.9921848
406,0.99624
407,0.9944068
408,0.9924589
409,0.9921848
410,0.9921848
411,0.9944068
412,0.9944068
413,0.9415108
415,0.9944068
416,0.99539137
417,0.9944068
418,0.9942795
