ID,CAP
1,0.9982984973639061
2,0.980489644734137
3,0.9915182793178222
4,0.9900002584036697
5,0.9931480997825747
6,0.9915182793178222
7,0.9864860299881747
8,0.9809275676201809
9,0.9846479569548678
10,0.9880259273950711
11,0.9863766226671732
12,0.9930554838428494
13,0.9943043492381303
14,0.9509399549754135
15,0.9834852035819953
16,0.9764139378661495
17,0.9974737606076296
18,0.9810957193830697
19,0.9971702380097687
20,0.9842581204840752
21,0.9809572828700714
22,0.9900002584036697
23,0.9964255575437541
24,0.9957613082879178
25,0.9885923473105336
26,0.9980667013693
27,0.989285735556841
28,0.9915548370723604
29,0.9634651268331432
30,0.9866133716495956
31,0.9948233013273262
32,0.8292258409761419
33,0.9762835734041979
34,0.9895097158363712
35,0.6160071876906212
36,0.9869169622853114
37,0.9864860299881747
38,0.9966888160195643
39,0.9931480997825747
40,0.9904978527353328
41,0.9595892963073408
42,0.9710784422532764
43,0.9486354209975484
44,0.9930453877275571
45,0.9960238438576127
46,0.9882538732132626
47,0.998790467233246
48,0.9900002584036697
49,0.9639083530479392
50,0.9836398480742048
51,0.7705984737255299
52,0.9950740175877704
53,0.9577269506935228
54,0.9911086234552969
55,0.9979061376193724
56,0.9686158417469254
57,0.9948233013273262
58,0.9940143973237253
59,0.9951185012012839
60,0.9911240987158635
61,0.9722759518111259
62,0.9927524976083392
63,0.9930060142432581
64,0.9976460976690376
65,0.998873557230047
66,0.9870317333139681
67,0.9979568423261392
68,0.9869169622853114
69,0.9278991561149785
70,0.9923174965622364
71,0.9952446606800384
72,0.9933799260591069
73,0.9953106603744346
74,0.9885293334363192
75,0.9916412325292269
76,0.987797043962253
77,0.9577269506935228
78,0.9950702814641684
79,0.9959699411158818
80,0.9961620080240526
81,0.9864729924936454
82,0.9875457578789643
83,0.9904797153355137
84,0.9933855272031457
85,0.9551338772153785
86,0.9520033579711439
87,0.9514948290114499
88,0.9750024913712942
89,0.9997391508954749
90,0.9942488238427197
91,0.9733091499759766
92,0.9951746702579568
93,0.9918300482959632
94,0.7362141296524137
95,0.9887820359985502
96,0.9738564360305473
97,0.9963483085181295
98,0.9607329444435792
99,0.9958051420636821
100,0.9711875375016125
101,0.977346018325208
102,0.9830165929553801
103,0.9649198839888787
104,0.9751043151397927
105,0.9069633129575582
106,0.9885409445362457
107,0.9891906563700272
108,0.8996459686079172
109,0.9926039918992025
110,0.9685868509522332
111,0.9711875375016125
112,0.9841425686532783
113,0.9711065073291595
114,0.9799041812661696
115,0.8974861866308399
116,0.9897669053678795
117,0.9069633129575582
118,0.9885409445362457
119,0.9835892118829956
120,0.99484645640298
121,0.35059608584410734
122,0.9893070732737909
123,0.9791076318881392
124,0.8152867191105315
125,0.95027743732298
126,0.9891906563700272
127,0.7331798501617233
128,0.9885409445362457
129,0.9671329471979905
130,0.3588801785692299
131,0.9891906563700272
132,0.95027743732298
133,0.9748151224638898
134,0.9671329471979905
135,0.9891906563700272
136,0.9891906563700272
137,0.9894935108256011
138,0.9858408895586099
139,0.9711875375016125
140,0.9770500482827786
141,0.9900002584036697
142,0.9888843793514974
143,0.9891906563700272
144,0.9722775360893727
145,0.983532454951962
146,0.9208361426084636
147,0.9830601663879204
148,0.9491512755232641
149,0.9795445561819227
150,0.9796438929803684
151,0.9834938567762371
152,0.9537503835692362
153,0.9765973844885787
154,0.9795445561819227
155,0.9765973844885787
156,0.9954766648513346
157,0.9865797222554049
158,0.9368735157246509
159,0.8956938236726778
