ID,KAN
1,0.9834313
2,0.9544167
3,0.9800888
4,0.9742726
5,0.9735252
6,0.9800888
7,0.9800888
8,0.98591876
9,0.9834313
10,0.9834313
11,0.9834313
12,0.9591184
13,0.9691403
14,0.9794089
15,0.9691403
16,0.9834313
17,0.9800888
18,0.9742726
19,0.9800888
20,0.9749035
21,0.9800888
22,0.9742726
23,0.9834313
24,0.9834313
25,0.9834313
26,0.9800888
27,0.9834313
28,0.9834313
29,0.9834313
30,0.98591876
31,0.9742726
32,0.93461895
33,0.9222077
34,0.9735252
35,0.045444984
36,0.9834313
37,0.9800888
38,0.9800888
39,0.9735252
40,0.9834313
41,0.9834313
42,0.9824322
43,0.968506
44,0.9834313
45,0.9800888
46,0.9222077
47,0.9800888
48,0.9742726
49,0.93461895
50,0.9455447
51,0.87562865
52,0.9742726
53,0.9691403
54,0.9591184
55,0.9834313
56,0.9591184
57,0.9742726
58,0.9691403
59,0.9742726
60,0.9742726
61,0.9544167
62,0.9800888
63,0.9691403
64,0.9830693
65,0.9834313
66,0.9834313
67,0.9800888
68,0.9834313
69,0.8299544
70,0.9691403
71,0.9455447
72,0.9544167
73,0.9742726
74,0.9591184
75,0.9800888
76,0.9691403
77,0.9691403
78,0.9691403
79,0.9691403
80,0.9834313
81,0.9834313
82,0.9834313
83,0.9691403
84,0.9735252
85,0.9735252
86,0.9735252
87,0.60839415
88,0.97194576
89,0.9800888
90,0.9800888
91,0.9794089
92,0.9691403
93,0.9544167
94,0.559152
95,0.9742726
96,0.9544167
97,0.9834313
98,0.92821133
99,0.97340405
100,0.72323394
101,0.91469485
102,0.9834313
103,0.7658323
104,0.9484021
105,0.8513669
106,0.9742726
107,0.9691403
108,0.8682038
109,0.9800888
110,0.96989316
111,0.72323394
112,0.9834313
113,0.9834313
114,0.9800888
115,0.60839415
116,0.97527516
117,0.8513669
118,0.9742726
119,0.98591876
120,0.9742726
121,0.031480636
122,0.96953446
123,0.9591184
124,0.7709935
125,0.72323394
126,0.9691403
127,0.101495326
128,0.9742726
129,0.9742726
130,0.045444984
131,0.9691403
132,0.72323394
133,0.93461895
134,0.9742726
135,0.9691403
136,0.9691403
137,0.9742726
138,0.97527516
139,0.72323394
140,0.96953446
141,0.9742726
142,0.72323394
143,0.9691403
144,0.9834313
145,0.9800888
146,0.9824322
147,0.9735252
148,0.96953446
149,0.956156
150,0.97194576
151,0.9735252
152,0.9834313
153,0.9834313
154,0.956156
155,0.9834313
156,0.9834313
157,0.9834313
158,0.956156
159,0.956156
160,0.96989316
161,0.9800888
162,0.97194576
163,0.9788923
164,0.9834313
165,0.9824322
166,0.96717817
167,0.9824322
168,0.956156
169,0.9834313
170,0.97194576
171,0.956156
172,0.956156
173,0.9834313
174,0.9834313
175,0.92842597
176,0.9691403
177,0.9591184
178,0.031480636
179,0.72323394
180,0.96953446
181,0.72323394
182,0.72323394
183,0.956156
184,0.956156
185,0.97194576
186,0.9824322
187,0.8153085
188,0.9834313
189,0.9749035
190,0.9824322
191,0.9824322
192,0.9834313
193,0.95995885
194,0.95995885
195,0.9749035
196,0.7574082
197,0.98591876
198,0.98591876
200,0.42788315
202,0.9742726
204,0.98591876
206,0.9834313
208,0.91469485
212,0.9834313
213,0.9735252
215,0.974603
216,0.98642284
217,0.10466038
218,0.97940254
219,0.9834313
220,0.9834313
