ID,OFLX
1,0.9951284
2,0.80539477
3,0.96393746
4,0.9889719
5,0.9495308
6,0.96393746
7,0.9953797
8,0.8941992
9,0.9943657
10,0.96895814
11,0.99745053
12,0.9568958
13,0.9889719
14,0.2654975
15,0.98945695
16,0.9953797
17,0.9971558
18,0.9897711
19,0.9943891
20,0.99640614
21,0.9955622
22,0.9889719
23,0.9866637
24,0.99507976
25,0.9953797
26,0.9966208
27,0.9951109
28,0.991928
29,0.97541773
30,0.86708003
31,0.994926
32,0.574184
33,0.87642473
34,0.99395186
35,0.8715104
36,0.9953797
37,0.9953797
38,0.99801314
39,0.9495308
40,0.9929751
41,0.7969154
42,0.9902638
43,0.8551531
44,0.99847895
45,0.98701316
46,0.92379975
47,0.996775
48,0.9889719
49,0.69822323
50,0.952612
51,0.99567837
52,0.994926
53,0.98466337
54,0.9314923
55,0.9987393
56,0.9568958
57,0.994926
58,0.994926
59,0.99132323
60,0.9905414
61,0.8428179
62,0.991928
63,0.9943052
64,0.9833139
65,0.9976421
66,0.9953797
67,0.9811032
68,0.9953797
69,0.7003852
70,0.9889719
71,0.9440626
72,0.9440626
73,0.994926
74,0.96983117
75,0.99112755
76,0.9549005
77,0.98466337
78,0.9911479
79,0.9889719
80,0.996775
81,0.996775
82,0.99745053
83,0.99118453
84,0.99395186
85,0.9834432
86,0.97542804
87,0.96199775
88,0.9889737
89,0.9894701
90,0.9917436
91,0.9643352
92,0.9928288
93,0.9552548
94,0.30726933
95,0.963209
96,0.56801236
97,0.9929751
98,0.9889719
99,0.99098164
100,0.97794056
101,0.9889719
102,0.9955557
103,0.39003515
104,0.78480244
105,0.04852186
106,0.9549005
107,0.9897711
108,0.98564374
109,0.9953797
110,0.99304575
111,0.97794056
112,0.99735653
113,0.99842286
114,0.34236455
115,0.07651803
116,0.5219772
117,0.04852186
118,0.9549005
119,0.94889367
120,0.98393875
121,0.042146016
122,0.996775
123,0.92269796
124,0.6501737
125,0.15338466
126,0.9897711
127,0.8282735
128,0.9549005
129,0.71569127
130,0.091727026
131,0.9897711
132,0.15338466
133,0.6803451
134,0.71569127
135,0.9897711
136,0.9897711
137,0.994926
138,0.98051894
139,0.97794056
140,0.97541773
