ID,STR
198,0.4041518
199,0.98516196
200,0.16155416
201,0.95329565
202,0.004205294
203,0.94831824
204,0.4041518
205,0.99562824
206,0.98667556
207,0.99445903
208,0.01966121
209,0.9792764
210,0.9715934
211,0.9792764
212,0.24054539
213,0.5411203
214,0.9807506
215,0.0043284902
216,0.9562869
217,0.2891021
218,0.009347718
219,0.29072273
220,0.9801143
221,0.01826861
222,0.5430061
223,0.0034278429
224,0.4263468
225,0.97577447
226,0.981804
227,0.4104677
228,0.9959395
229,0.9837225
230,0.9948531
231,0.41437396
232,0.40385213
233,0.99161255
234,0.37004983
235,0.95087576
236,0.6871078
237,0.9845595
238,0.009347718
239,0.21706368
240,0.9927806
241,0.9730987
242,0.40252006
243,0.9941351
244,0.46658823
245,0.40252006
246,0.9959395
247,0.22287726
248,0.9792764
249,0.99161255
250,0.40252006
251,0.032887522
252,0.9948531
253,0.9837225
254,0.975009
255,0.40252006
256,0.030300915
257,0.18745798
258,0.008844378
259,0.06782654
260,0.9891065
261,0.98716193
262,0.40943715
263,0.0019464255
264,0.9754239
265,0.992603
266,0.98597383
267,0.9837225
268,0.9816632
269,0.98020554
270,0.11680607
271,0.94895935
272,0.22287726
273,0.9871279
274,0.9918664
275,0.96254736
276,0.9816632
277,0.96254736
278,0.9903529
279,0.93498063
280,0.5865058
281,0.98667556
282,0.9837225
283,0.9948531
284,0.9948531
285,0.9837225
286,0.9934549
287,0.9899805
288,0.9948531
289,0.9063108
290,0.94672143
291,0.9837225
292,0.96930164
293,0.31538075
294,0.9913953
296,0.9006294
297,0.940742
298,0.98928154
299,0.3755995
300,0.9529974
301,0.9948531
302,0.51702017
303,0.9696675
304,0.98448795
305,0.9891065
306,0.9804982
307,0.45630792
308,0.9948531
309,0.9948531
310,0.9801143
311,0.99283385
312,0.9913953
313,0.24138656
314,0.99248177
315,0.9837225
316,0.9812199
317,0.975009
318,0.9948531
319,0.00460505
320,0.044103485
321,0.98020554
322,0.9948531
323,0.9949362
324,0.9948531
325,0.774873
326,0.46658823
327,0.718271
328,0.68173504
329,0.99248177
330,0.940742
331,0.9948531
332,0.975009
333,0.56656814
334,0.99248177
335,0.9837225
336,0.9072258
337,0.98113316
338,0.9747556
339,0.98020554
340,0.99161255
341,0.96254736
342,0.9948531
343,0.98798066
344,0.9747556
345,0.98398256
346,0.99161255
347,0.9428132
348,0.9891065
349,0.9871279
350,0.99337846
351,0.8922319
352,0.7993378
353,0.9837225
354,0.99445903
355,0.9948531
356,0.2226957
357,0.98597383
358,0.40252006
